Subcategory ID,Subcategory Name,Item Group
130301,Kuş,Kafes
130301,Kuş,Su Kabı
130301,Kuş,Tünek
130302,Akvaryum,Balık Yemi
130302,Akvaryum,Akvaryum
130302,Akvaryum,Filtre
130302,Akvaryum,Dekorasyon
130401,Sağlık,Aşı
130401,Sağlık,İlaç
130401,Sağlık,Vitamin
130401,Sağlık,Pire Tasması
140101,Bağışlar,Hayır Kurumu
140101,Bağışlar,Eğitim Bağışı
140101,Bağışlar,Sağlık Bağışı
140201,Hediye Ürünler,Hediye Çeki
140201,Hediye Ürünler,Hediye Paketi
140201,Hediye Ürünler,Çiçek
140301,Sigara,Sigara
140301,Sigara,Çakmak
140301,Sigara,Puro
140401,Diğer Alışverişler,Çeşitli
